baseTick,quoteTick,bestAsk,bestAskSize,bestBid,bestBidSize,price,sequence,size,time
1EARTH,USDT,0.031137,22071.0768,0.031135,45.8708,0.031136,1637760515358.0,56654.6763,2022-04-19 22:13:57.266
1INCH,USDT,1.323,2048.4299,1.322,2.0045,1.322,1613403936674.0,0.1177,2022-04-27 19:37:33.257
AAVE,KCS,8.6518,0.0153,8.6082,2.8,8.615,1615523198123.0,0.019,2022-04-19 21:11:46.563
AAVE,BTC,0.004304,0.0453,0.004297,2.8712,0.004299,1613265772380.0,0.0065,2022-04-27 19:41:03.808
AAVE,USDT,179.968,1.4068,179.88,7.0,179.85,1614262301290.0,0.1363,2022-04-19 21:11:46.710
AAVE,UST,181.237,1.4068,180.883,3.8671,181.084,1613009740704.0,0.1234,2022-04-19 22:27:02.726
AAVE3L,USDT,0.078102,14.2934,0.077672,4821.9024,0.078,1636550371039.0,50.0,2022-04-27 19:42:10.145
AAVE3S,USDT,1.5581,266.0,1.55,232.5165,1.5579,1636530286181.0,20.2198,2022-04-19 21:11:46.645
ADA,USDC,0.942817,254.6576,0.942387,742.5501,0.942798,1613948311795.0,100.8118,2022-04-19 21:11:46.707
ADA,KCS,0.0442,817.7445,0.0441,351.8093,0.0442,1615120443738.0,0.0009,2022-04-27 19:25:47.362
ADA,USDT,0.840578,430.6293,0.840385,1314.3696,0.840386,1621877038575.0,23.2082,2022-04-27 19:38:48.575
ADA,BTC,2.288e-05,3614.1594,2.287e-05,6.2449,2.288e-05,1613708296217.0,0.7472,2022-04-19 22:16:15.188
ADA3L,USDT,0.010153,36100.0,0.010114,5262.0264,0.010114,1621859276286.0,263.5895,2022-04-19 21:11:46.537
ADA3S,USDT,0.7574,2539.1331,0.7527,2539.1537,0.7543,1621770266945.0,1609.3196,2022-04-27 19:44:25.036
AERGO,USDT,0.2424,3244.6664,0.2411,18.9667,0.2411,1632859434651.0,6.2683,2022-04-19 21:11:46.656
AERGO,BTC,6.1e-06,7968.6479,6.07e-06,2018.4437,6.1e-06,1612794916089.0,336.9999,2022-04-27 19:42:10.156
AGIX,USDT,0.10698,627.3413,0.10664,482.3114,0.10698,1629135007816.0,18.6202,2022-04-27 19:19:47.433
AGLD,USDT,1.264,954.1151,1.2616,91.0817,1.2654,1634361568314.0,3.8462,2022-04-19 22:13:57.259
AION,ETH,2.93e-05,513.414958,2.85e-05,1611.0,2.92e-05,1615007276431.0,799.028947,2022-04-19 22:13:57.278
AION,BTC,2.12e-06,2551.212574,2.07e-06,928.383242,2.12e-06,1612757739163.0,3.858254,2022-04-27 19:09:04.456
AKRO,USDT,0.0115175,13500.0,0.0115108,92.0507,0.0115369,1613062126087.0,27000.0,2022-04-19 21:11:46.497
ALBT,USDT,0.20818,145.0,0.20746,587.3195,0.20818,1622353634102.0,101.8398,2022-04-19 22:27:02.728
ALEPH,USDT,0.261724,0.6745,0.26123,4.3453,0.261289,1612782388376.0,568.3362,2022-04-19 21:11:46.405
ALGO,KCS,0.03602,1313.601,0.03596,0.0007,0.03596,1615436478601.0,11.707,2022-04-19 21:11:46.463
ALGO,USDT,0.4479,1160.0,0.4478,567.609,0.4478,1614540598097.0,2.6292,2022-05-14 22:37:37.193
ALICE,BTC,0.0001515,0.1537,0.0001513,37.2517,0.0001514,1632414414596.0,0.0012,2022-04-27 19:39:55.856
ALPACA,USDT,0.6347,0.2122,0.6346,13.7361,0.6349,1629133674444.0,0.9877,2022-04-19 21:11:46.685
ALPHA,USDT,0.3303,5573.9796,0.3295,6765.8989,0.33,1634950831544.0,2072.7187,2022-04-27 19:41:03.805
ALPINE,USDT,5.45,9.1722,5.438,1.7863,5.438,1649819285568.0,0.4285,2022-04-19 21:11:46.442
AMB,ETH,5.728e-06,1184.9462,5.579e-06,959.3123,5.579e-06,1614964365945.0,38.0651,2022-04-19 21:11:46.656
ANC,USDT,1.8652,100.0,1.8636,111.499,1.8636,1616259257735.0,33.501,2022-04-27 19:25:47.379
ANKR,USDT,0.0768,2500.0,0.07668,2500.0,0.07677,1617382921252.0,21.7719,2022-04-19 22:16:15.178
ANKR,BTC,1.7849e-06,6924.1638,1.7787e-06,6899.1653,1.786e-06,1613014276260.0,12.5385,2022-04-27 19:09:04.456
ANT,USDT,4.3207,21.2,4.3188,30.0,4.316,1637165259202.0,14.547,2022-04-19 21:11:46.646
APE,USDT,19.3137,351.3434,19.3038,0.3559,19.3122,1648268492247.0,6.491,2022-04-27 19:46:44.248
APL,USDT,0.00115,1497.4065,0.001141,4958.6535,0.001144,1622222038252.0,468.0689,2022-04-19 22:13:57.262
APL,BTC,2.61e-08,27910.0272,2.54e-08,27700.0,2.58e-08,1622202863692.0,10741.9,2022-04-27 19:22:08.162
AR,USDT,15.211,20.5429,15.162,12.0,15.186,1635397815379.0,0.0105,2022-05-14 22:37:37.200
ARNM,USDT,0.8042,2.018,0.8018,0.9131,0.8031,1649733958622.0,62.1672,2022-04-19 21:11:46.642
ARPA,USDT,0.068846,72.9469,0.068737,25001.4662,0.068881,1613162981225.0,5232.0576,2022-04-19 21:11:46.727
ARRR,USDT,1.7045,25.667,1.7012,51.5615,1.7012,1629155002139.0,0.7651,2022-04-19 22:16:15.179
ARRR,BTC,3.994e-05,133.4356,3.974e-05,578.7213,3.979e-05,1629134993782.0,0.3755,2022-04-27 19:43:17.379
ASTR,BTC,3.907e-06,61.2758,3.903e-06,2.3023,3.905e-06,1642692602617.0,4.0321,2022-04-27 19:44:25.036
ATOM,USDT,21.5473,60.0409,21.5472,21.5,21.5416,1617262923508.0,1.8063,2022-04-27 19:24:34.893
ATOM,ETH,0.007481,0.2418,0.007474,0.0133,0.007475,1613580842160.0,0.2194,2022-04-27 19:25:47.379
ATOM,BTC,0.00055007,6.83,0.00054981,0.0186,0.0005498,1613749795793.0,0.0128,2022-04-27 19:25:47.381
ATOM3L,USDT,0.0959,3406.104,0.0955,3357.3943,0.0955,1633904958795.0,52.0291,2022-04-19 21:11:46.657
ATOM3S,USDT,0.9028,1289.4866,0.9,2.2408,0.9037,1633893900113.0,369.054,2022-04-27 19:46:44.256
AUDIO,USDT,1.3332,195.4,1.3315,195.4,1.3324,1636614539915.0,250.0,2022-04-19 22:13:57.248
AUDIO,BTC,3.185e-05,250.0,3.179e-05,3.64,3.187e-05,1636551544704.0,3.7461,2022-04-19 21:11:46.645
AVAX,USDT,69.748,24.0,69.747,14.4023,69.75,1618046109592.0,0.053,2022-04-27 19:43:17.371
AVAX,BTC,0.00178187,10.6551,0.00177971,3.5,0.00178162,1615726473733.0,1.4558,2022-04-27 19:37:33.263
AVAX3L,USDT,0.3402,1011.2964,0.3388,2.8374,0.3388,1637228154681.0,4.9145,2022-04-27 19:42:10.146
AXS,USDT,38.837,7.5,38.813,7.5,38.818,1646975172291.0,0.0103,2022-04-27 19:38:48.608
AXS3L,USDT,0.1869,1730.4391,0.1864,3882.1138,0.1864,1634137091424.0,38.0395,2022-04-19 22:13:57.256
BADGER,USDT,9.151,12.6,9.128,51.379,9.152,1634934202179.0,0.75185751,2022-04-19 21:11:46.605
BADGER,BTC,0.0002224,55.4569,0.0002213,55.3635,0.0002219,1634905756192.0,0.025,2022-04-27 19:43:17.377
BAKE,BTC,1.955e-05,2.3701,1.946e-05,2869.6959,1.95e-05,1637225186186.0,0.1237,2022-04-19 21:11:46.545
BAKE,ETH,0.0002625,2.8444,0.0002614,5.1691,0.0002623,1637216762756.0,0.3807,2022-04-19 21:11:46.647
BAKE,USDT,0.694,5.5012,0.6929,598.4806,0.6933,1637288153138.0,0.4768,2022-04-27 19:45:31.246
BAL,ETH,0.0052,28.7375,0.005176,28.6864,0.005149,1630710535929.0,0.1204,2022-04-19 22:13:57.262
BAL,USDT,16.067,0.0932,16.009,44.2196,16.055,1630749154916.0,0.0083,2022-04-19 22:13:57.262
BAL,BTC,0.0003675,33.3949,0.0003663,46.8759,0.0003675,1630693799532.0,0.0114,2022-04-27 19:25:47.362
BASIC,USDT,0.00399,39022.3126,0.00396,1345.235,0.00397,1635497557014.0,45.2547,2022-04-27 19:46:44.254
BAT,USDT,0.6665,0.5225,0.666,360.0,0.6656,1645606485246.0,0.412,2022-04-27 19:21:01.079
BAX,ETH,1.263e-07,13108.8324,1.236e-07,7530.0826,1.255e-07,1612902950084.0,2997.0,2022-04-19 21:11:46.456
BCD,BTC,1.124e-05,133.15,1.1e-05,5.3555,1.118e-05,1612814053431.0,17.88908765,2022-04-19 21:11:46.724
BCH,BTC,0.008137,5.4265,0.008129,4.3914,0.008125,1613597376117.0,0.0025,2022-04-19 21:09:25.305
BCH,USDT,307.33,1.4829,307.27,1.0915,307.29,1615423753101.0,0.0717,2022-04-27 19:41:03.808
BCH3L,USDT,0.033501,299.9934,0.033308,9694.099,0.033656,1622195891728.0,160.9753,2022-04-19 21:00:09.426
BCH3S,USDT,2.8079,7.8758,2.799,1101.4504,2.8077,1622148553057.0,0.3562,2022-04-19 21:11:46.726
BCHSV,KCS,4.176,143.74,4.096,8.2046,4.124,1615571624861.0,0.0146,2022-04-19 21:11:46.662
BCHSV,USDT,85.589,2.374,85.483,10.374,85.542,1614210973099.0,1.10867704,2022-04-19 21:11:46.725
BCHSV,USDC,78.03,11.9658,77.96,1.2,78.15,1614088243797.0,0.8222,2022-04-27 19:37:33.277
BETA,USDT,0.34387,4.1367,0.34293,2000.0,0.34272,1649396855157.0,3.4603,2022-04-27 19:44:25.042
BMON,USDT,0.04481,41.5108,0.04455,11081.1362,0.04476,1632922656504.0,15284.333,2022-04-19 21:11:46.556
BNB,BTC,0.0099757,1.3884,0.009972,2.8884,0.0099757,1645640097323.0,0.0222,2022-04-27 19:25:47.379
BNB,KCS,20.0395,1.671,20.0082,0.0178,20.0125,1615267786146.0,0.0318,2022-04-19 22:13:57.264
BNB,USDT,391.355,4.88286134,391.354,9.65,391.35,1617306830404.0,1.9942,2022-04-27 19:45:31.234
BNB3L,USDT,2.064,55.093,2.058,159.8589,2.0751,1634726684628.0,0.52357227,2022-04-19 21:11:46.724
BNB3S,USDT,3.2896,0.2231,3.2656,103.5198,3.2884,1634728863320.0,1.2172,2022-04-19 21:11:46.424
BNC,USDT,0.6114,27.5637,0.6093,23.571,0.6093,1648702472483.0,1.0839,2022-04-27 19:44:25.042
BNT,USDT,2.1375,219.8691,2.1298,3.5279,2.1352,1630542985598.0,72.12439115,2022-04-27 19:25:47.362
BNT,BTC,5.476e-05,224.7717,5.454e-05,0.5254,5.481e-05,1631224244815.0,0.388,2022-04-27 19:39:55.862
BNT,ETH,0.000742,215.4328,0.000738,215.7053,0.000738,1630511411117.0,0.539,2022-04-27 19:22:08.162
BNX,USDT,106.056,0.0369,105.579,0.0058,105.763,1651041376127.0,0.015,2022-04-27 19:42:10.141
BOLT,USDT,0.007025,43657.7567,0.007017,16342.2432,0.007012,1612855144164.0,18209.7048,2022-04-27 19:43:17.379
BOLT,BTC,1.802e-07,43657.7567,1.784e-07,16342.2432,1.795e-07,1612794633625.0,10.5541,2022-04-27 19:43:17.377
BOND,USDT,6.82,22.6531,6.81,101.2861,6.82,1646873542302.0,0.015,2022-04-27 19:42:10.154
BOSON,USDT,0.7866,120.0,0.7846,120.0,0.7849,1618050062495.0,40.0,2022-04-27 19:44:25.033
BTC,USDT,39213.6,1.55726575,39213.5,1.96663283,39213.6,1628411055432.0,1.326e-05,2022-04-27 19:41:03.775
BTC,USDC,39222.6,0.07856453,39222.5,0.07811264,39248.8,1614327442460.0,0.0185,2022-04-27 19:41:03.802
BTC,TUSD,41301.1,0.07588426,41277.6,0.0605435,41326.7,1613371968479.0,0.003,2022-04-19 21:11:46.696
BTC,DAI,39295.3,0.01224464,39199.9,0.01224492,39198.3,1613122480031.0,2.16e-05,2022-04-27 19:45:31.256
BTC,UST,41165.8,0.017,41125.4,0.1328,41167.7,1613544707636.0,0.70822266,2022-04-19 21:11:46.405
BTC3L,USDT,0.0839,3874.7338,0.0838,223.5382,0.0839,1617944877355.0,25.8586,2022-04-27 19:43:17.377
BTC3S,USDT,1.7164,4.27,1.7137,18.5926,1.7164,1617949862774.0,14.0791,2022-05-14 22:31:26.679
BUY,BTC,3.183e-07,2859.7659,3.085e-07,4504.0,3.11e-07,1637865419098.0,1235.3672,2022-04-19 21:11:46.662
C98,USDT,1.3015,206.5722,1.2996,199.7501,1.301,1633094502859.0,10.4766,2022-04-27 19:46:44.257
CAKE,USDT,7.557,0.142,7.555,127.8246,7.557,1645550730181.0,0.0439,2022-04-27 19:22:08.163
CAPP,BTC,7.09e-08,8146.2548,6.98e-08,24467.203,7.11e-08,1612731092670.0,42.9303,2022-04-19 21:11:46.696
CARD,USDT,0.003572,2295.6603,0.003571,1182.4578,0.003571,1620358519110.0,45.8381,2022-04-27 19:19:47.433
CARR,BTC,9.77e-08,438110.2887,9.49e-08,7560.0,9.51e-08,1619217338779.0,1087.3193,2022-04-27 19:19:47.432
CARR,USDT,0.003774,789.3315,0.00374,984.6543,0.00374,1619249596540.0,242.9056,2022-04-27 19:19:47.432
CBC,USDT,0.03829,35.6073,0.03805,201.1131,0.038068,1617899770066.0,3134.5697,2022-04-19 22:16:15.181
CELO,USDT,2.8065,91.0,2.8037,70.4879,2.8044,1621166697918.0,22.6,2022-04-27 19:44:25.034
CFX,USDT,0.1586,2719.9721,0.1585,247.8561,0.1586,1648793606878.0,7.542,2022-04-27 19:42:10.141
CHR,USDT,0.437797,620.0,0.437285,620.0,0.437528,1613459257844.0,366.407,2022-04-19 22:22:25.425
CHZ,USDT,0.20574,1400.0,0.20554,8167.5437,0.20554,1616664120945.0,3.7385,2022-04-27 19:37:33.265
CHZ,BTC,5.5495e-06,1400.0,5.5306e-06,3059.2923,5.5478e-06,1613117568634.0,1.0176,2022-04-19 21:11:46.656
CIRUS,ETH,6.76e-05,0.0001,6.642e-05,141.7256,6.67e-05,1638881742310.0,576.0108,2022-04-19 21:11:46.636
CIRUS,USDT,0.20855,9.0343,0.2076,300.0,0.20793,1638432378496.0,2337.3251,2022-04-19 22:27:02.726
CIX100,USDT,0.06519,569.2508,0.06515,190.3318,0.06518,1612786534455.0,489.3339,2022-04-19 22:13:57.279
CKB,USDT,0.010018,32307.1938,0.010009,38.8449,0.009998,1612851675166.0,2557.6135,2022-04-27 19:38:48.610
CLH,USDT,0.03236,1873.0,0.03228,7500.0,0.03227,1641606856377.0,37346.6068,2022-04-27 19:42:10.138
CLV,USDT,0.3045,1701.14207964,0.3038,1716.6598,0.3045,1646895801190.0,28.81642036,2022-04-27 19:24:34.901
COV,BTC,7.5e-06,2311.2497,7.43e-06,88.6382,7.51e-06,1612786781712.0,14.67110519,2022-04-27 19:42:10.156
COV,USDT,0.2989,810.9663,0.29,10.5579,0.2982,1637109229821.0,14.48558014,2022-04-27 19:42:10.144
CPOOL,USDT,0.1609,249.8003,0.1603,1589.9012,0.1607,1635432433159.0,3167.5553,2022-04-19 21:11:46.557
CQT,USDT,0.3246,825.0128,0.3242,66.2597,0.3245,1629142503331.0,0.6969,2022-04-19 22:22:25.426
CRO,USDT,0.4159,242.3021,0.4158,3487.2816,0.4158,1650332253760.0,52.238,2022-04-19 22:13:57.255
CRO,BTC,9.95e-06,10415.5851,9.93e-06,34.3444,9.94e-06,1615383877372.0,10.7847,2022-04-27 19:41:03.826
CRPT,ETH,0.00014935,45.3219,0.00014776,51.5178,0.00014935,1612813645545.0,3.4997,2022-04-19 21:11:46.696
CRV,USDT,2.489,343.7694,2.488,147.3175,2.488,1613310932827.0,25.5248,2022-04-27 19:42:10.136
CSP,ETH,1.54e-06,1489.4814,1.48e-06,216821.423,1.49e-06,1612790338320.0,206.8547,2022-04-27 19:21:01.096
CTC,BTC,2.547e-05,0.3133,2.514e-05,434.5749,2.539e-05,1642058141254.0,57.4487,2022-04-19 21:11:46.636
CTC,USDT,1.047,170.7951,1.046,872.6453,1.046,1642058665751.0,120.1591,2022-04-19 21:11:46.436
CTI,ETH,8.23e-06,527.0,8.02e-06,4717.8629,8.04e-06,1612834100983.0,527.0,2022-04-19 21:11:46.605
CTI,USDT,0.02481,225.7265,0.0248,4717.86290697,0.0248,1612761612298.0,529.537,2022-04-19 21:11:46.706
CTSI,USDT,0.3063,417.183,0.3059,2105.4793,0.3063,1632480282186.0,1.4993,2022-04-27 19:46:44.256
CUDOS,USDT,0.02083,10505.0773,0.02077,16687.0676,0.02077,1612736082926.0,88.7215,2022-04-19 21:11:46.654
CVX,USDT,27.619,0.0251,27.52,0.0584,27.6065,1643738333456.0,0.0506,2022-04-27 19:42:10.143
CWAR,USDT,0.1574,3572.4786,0.1567,4836.3532,0.1571,1636808546843.0,479.23488224,2022-04-27 19:45:31.247
CWEB,USDT,0.02655,730.0,0.02645,730.0,0.02645,1640854182705.0,265.0217,2022-04-19 21:11:46.637
CWS,USDT,3.053,1.335,3.049,35.4898,3.053,1620401138248.0,25.3636,2022-04-19 22:15:06.832
CXO,ETH,4.38e-05,105.1127,4.23e-05,3228.1996,4.25e-05,1614961134420.0,213.8082,2022-04-27 19:45:31.256
CXO,BTC,5.7e-06,13734.9552,5.63e-06,79.5248,5.66e-06,1612741961155.0,26.2906,2022-04-19 21:11:46.456
DAG,BTC,4.4473e-06,459.0774,4.4153e-06,1443.1117,4.4495e-06,1613141494921.0,17.1522,2022-04-27 19:09:04.456
DAG,USDT,0.174371,5379.7715,0.173936,574.1351,0.174418,1613097210448.0,0.61937516,2022-04-27 19:43:17.399
DAG,ETH,6.037e-05,5908.6799,6.003e-05,315.4379,6.037e-05,1613059636139.0,38.3164,2022-04-27 19:45:31.256
DAO,USDT,2.84968,8.8541,2.84269,22.7,2.85281,1645557256004.0,6.82830262,2022-04-27 19:37:33.258
DAPPT,BTC,2.98e-08,68606.1384,2.97e-08,0.0001,2.97e-08,1612856597932.0,2776.9198,2022-04-27 19:41:03.824
DATA,USDT,0.0742,7449.3397,0.074,8246.9615,0.074,1636045533175.0,16.5564,2022-04-19 21:11:46.645
DATA,BTC,1.8e-06,1175.0862,1.78e-06,41582.2642,1.79e-06,1636026096873.0,0.0001,2022-04-19 21:11:46.545
DCR,ETH,0.0205952,7.7592,0.0205622,0.1397,0.0205622,1612927762452.0,0.002,2022-04-27 19:22:08.160
DCR,BTC,0.00153717,7.6166,0.00152262,7.6163,0.00153661,1612834406738.0,0.0044,2022-04-19 21:11:46.656
DERO,BTC,0.00031981,0.1195,0.0003177,7.0,0.0003198,1612875522181.0,3.0,2022-04-19 21:11:46.722
DERO,USDT,13.21733,12.9781,13.15249,0.2832,13.21816,1612992038960.0,0.26582142,2022-04-19 21:11:46.636
DEXE,BTC,0.0001632,16.2358,0.0001564,461.4605,0.0001571,1632825709424.0,0.213,2022-04-27 19:42:10.156
DEXE,ETH,0.00221,12.6913,0.002121,8.1658,0.002132,1632794048663.0,0.1675,2022-04-27 19:45:31.255
DEXE,USDT,5.87,1.31,5.845,0.3564,5.878,1632749921886.0,1.3627084,2022-04-19 21:11:46.656
DFI,BTC,0.00010974,1.8341,0.00010937,44.99,0.0001095,1612808592262.0,0.0126,2022-04-27 19:44:25.036
DGB,USDT,0.02546,28.1719,0.025434,8890.7843,0.02545,1613071716399.0,9034.8523,2022-04-19 22:13:57.257
DIA,BTC,2.237e-05,74.3258,2.221e-05,211.5857,2.211e-05,1612776106792.0,0.0001,2022-04-19 21:11:46.605
DODO,USDT,0.4027,6640.46774247,0.4018,5216.751,0.4027,1617923930038.0,20.67295753,2022-04-19 21:11:46.678
DOGE,USDT,0.13963,86948.0,0.13962,2999.0,0.13962,1646139294683.0,1.0,2022-04-27 19:43:17.360
DOGE,USDC,0.13904,1400.0,0.13887,5039.8792,0.13902,1645566383446.0,4779.31405553,2022-04-27 19:25:47.358
DOGE,BTC,3.563e-06,5146.4606,3.557e-06,15324.5306,3.56e-06,1645884857376.0,3215.2638,2022-04-27 19:43:17.379
DOGE3L,USDT,0.096699,11228.0,0.096334,18.663,0.096372,1631637439675.0,91.5443,2022-04-19 21:11:46.454
DOGE3S,USDT,1.5759,878.8251,1.5656,51.6792,1.5821,1631675955044.0,1.9048,2022-04-27 19:45:31.254
DOT,BTC,0.00043186,19.4769,0.0004318,8.3,0.00043193,1645650080866.0,0.0106,2022-04-27 19:41:03.807
DOT,USDT,16.928,65.0,16.9252,0.968,16.9304,1618950469335.0,59.0493,2022-04-27 19:44:25.019
DOT3L,USDT,0.1493,1183.0782,0.1483,2245.2886,0.1488,1632388576791.0,102.6227,2022-04-19 21:11:46.456
DOT3S,USDT,1.6526,212.0084,1.6412,212.0084,1.6496,1632365196672.0,17.2743,2022-04-19 21:11:46.556
DPI,USDT,181.56,0.5617,178.5,0.0015,179.77,1621622975481.0,0.0557,2022-04-19 22:27:02.722
DPR,USDT,0.0605,122.6715,0.0602,414.5936,0.0603,1636710260264.0,2061.3597,2022-04-19 21:11:46.445
DSLA,BTC,6.02e-08,245.3,5.95e-08,117901.0498,5.97e-08,1617196039978.0,4382.5907,2022-04-27 19:37:33.277
DSLA,USDT,0.00266,2873.2107,0.00265,11651.3202,0.00265,1617172879363.0,9690.1822,2022-04-19 21:11:46.577
DYDX,USDT,4.171,97.6653,4.168,796.0805,4.169,1632123752427.0,4.4548,2022-04-27 19:21:01.098
DYP,ETH,4.3e-05,25.1064,4.2e-05,45728.727,4.3e-05,1616726831233.0,2.3721,2022-04-27 19:22:08.177
EDG,BTC,1.148e-07,2319.6835,1.144e-07,5114.0419,1.148e-07,1637134940444.0,681.402,2022-04-19 21:11:46.646
EGLD,USDT,149.76,1.8692,149.73,2.2261,149.73,1631933844453.0,2.2261,2022-04-27 19:39:55.858
ELA,USDT,2.3763,21.3625,2.3565,127.7074,2.3563,1621014131294.0,313.7515,2022-04-19 22:15:06.832
ELA,BTC,7.604e-05,189.4269,7.526e-05,171.7165,7.57e-05,1612817761082.0,0.1462,2022-04-27 19:19:47.435
ELA,ETH,0.0007908,165.1924,0.0007686,189.5675,0.0007742,1612860037472.0,16.21609403,2022-04-19 21:11:46.535
ELF,ETH,0.0001102,2278.7735,0.0001096,11956.79,0.0001094,1612811010109.0,0.1768,2022-04-19 21:11:46.726
ELF,BTC,8.2e-06,2747.0341,8.17e-06,4876.5605,8.2e-06,1612765509465.0,0.3977,2022-04-19 21:11:46.726
ENQ,BTC,8.24e-07,6.2874,8.21e-07,365.8108,8.23e-07,1612787821836.0,8227.0,2022-04-19 21:11:46.577
ENS,USDT,18.665,17.1349,18.62,17.0,18.663,1636763058930.0,0.1349,2022-04-27 19:42:10.146
EOS,USDC,2.5927,67.91,2.5904,10.413,2.5904,1614124595396.0,10.413,2022-04-19 21:11:46.478
EOS,BTC,6.326e-05,267.6513,6.322e-05,2.6364,6.327e-05,1613852550813.0,2.2552,2022-04-19 22:27:02.726
EOS,USDT,2.6127,1200.0,2.6123,0.5558,2.6128,1616119006389.0,248.82569142,2022-04-19 22:27:02.728
EOS3L,USDT,0.006435,18000.0,0.006394,8871.1149,0.006398,1622228078378.0,15133.2183,2022-04-27 19:38:48.626
EOS3S,USDT,1.0056,251.2569,0.9985,343.2265,0.9959,1622168661409.0,0.2747,2022-04-19 22:22:25.427
EPIK,USDT,0.0675,617.04719631,0.0673,61.3516,0.0675,1638558063974.0,152.97777777,2022-04-19 21:11:46.537
EPK,USDT,0.05266,6176.57529256,0.05235,4762.0607,0.05235,1651026666058.0,32.7624,2022-04-27 19:09:04.459
EQX,USDT,0.0718,2026.069,0.0715,915.1895,0.0715,1631271244267.0,134.1845,2022-04-19 22:22:25.426
ERG,USDT,3.7058,22.0,3.6963,22.0,3.6973,1628240895486.0,16.0,2022-04-27 19:37:33.270
ERG,BTC,0.0001059,9.5984,0.0001051,6.8,0.000105,1628188112553.0,2.5218,2022-04-19 21:11:46.536
ERTHA,USDT,0.0416,37382.58699231,0.0415,5263.7455,0.0415,1642740888463.0,2417.8473,2022-04-27 19:44:25.036
ETC,BTC,0.0009024,18.775405,0.0009014,0.558646,0.0009034,1613342734715.0,0.010315,2022-04-19 21:11:46.636
ETC,ETH,0.012122,18.77509,0.012109,0.72461,0.012109,1613432932518.0,2e-06,2022-04-19 21:11:46.626
ETC,USDT,31.1617,15.0,31.1484,39.503661,31.1512,1614831295333.0,4.107984,2022-04-27 19:19:47.430
ETH,USDT,2886.25,21.0908848,2886.24,9.4623838,2886.25,1626725174423.0,0.0147456,2022-04-27 19:43:17.347
ETH,DAI,2889.53,0.1591905,2882.13,0.1590863,2877.17,1613224953279.0,0.0762306,2022-04-27 19:19:47.435
ETH,TUSD,2887.31,0.8661536,2885.62,0.2425785,2887.69,1613552405604.0,0.0742556,2022-04-27 19:43:17.376
ETH,BTC,0.073936,9.32,0.073935,8.219497,0.073935,1615564552534.0,0.2459193,2022-05-02 22:13:15.845
ETH,PAX,2890.6,0.1333514,2885.6,0.2425525,2890.72,1613275326104.0,0.00371475,2022-04-27 19:44:25.035
ETH,UST,2881.9,0.0790805,2880.01,0.0235195,2883.6,1613784229320.0,0.0235195,2022-04-27 19:24:34.905
